no,fullname,lastdate,index1,index2,title,htmlli
1,재무보고를 위한 개념체계,2020-05-15,3000,,재무보고를 위한 개념체계,"<option value=""3000"">재무보고를 위한 개념체계</option>"
2,제1001호 재무제표 표시,2019-12-04,1001,제1001호,재무제표 표시,"<option value=""1001"">제1001호 재무제표 표시</option>"
3,제1002호 재고자산,2020-05-15,1002,제1002호,재고자산,"<option value=""1002"">제1002호 재고자산</option>"
4,제1007호 현금흐름표,2017-12-28,1007,제1007호,현금흐름표,"<option value=""1007"">제1007호 현금흐름표</option>"
5,"제1008호 회계정책, 회계추정의 변경 및 오류",2019-12-04,1008,제1008호,"회계정책, 회계추정의 변경 및 오류","<option value=""1008"">제1008호 회계정책, 회계추정의 변경 및 오류</option>"
6,제1010호 보고기간후사건,2019-12-04,1010,제1010호,보고기간후사건,"<option value=""1010"">제1010호 보고기간후사건</option>"
7,제1012호 법인세,2019-12-04,1012,제1012호,법인세,"<option value=""1012"">제1012호 법인세</option>"
8,제1016호 유형자산,2020-05-15,1016,제1016호,유형자산,"<option value=""1016"">제1016호 유형자산</option>"
9,제1019호 종업원급여,2020-05-15,1019,제1019호,종업원급여,"<option value=""1019"">제1019호 종업원급여</option>"
10,제1020호 정부보조금의 회계처리와 정부지원의 공시,2016-02-05,1020,제1020호,정부보조금의 회계처리와 정부지원의 공시,"<option value=""1020"">제1020호 정부보조금의 회계처리와 정부지원의 공시</option>"
11,제1021호 환율변동효과,2019-12-04,1021,제1021호,환율변동효과,"<option value=""1021"">제1021호 환율변동효과</option>"
12,제1023호 차입원가,2018-12-24,1023,제1023호,차입원가,"<option value=""1023"">제1023호 차입원가</option>"
13,제1024호 특수관계자공시,2016-05-30,1024,제1024호,특수관계자공시,"<option value=""1024"">제1024호 특수관계자공시</option>"
14,제1026호 퇴직급여제도에 의한 회계처리와 보고,2016-02-05,1026,제1026호,퇴직급여제도에 의한 회계처리와 보고,"<option value=""1026"">제1026호 퇴직급여제도에 의한 회계처리와 보고</option>"
15,제1027호 별도재무제표,2020-05-15,1027,제1027호,별도재무제표,"<option value=""1027"">제1027호 별도재무제표</option>"
16,제1028호 관계기업과 공동기업에 대한 투자,2020-05-15,1028,제1028호,관계기업과 공동기업에 대한 투자,"<option value=""1028"">제1028호 관계기업과 공동기업에 대한 투자</option>"
17,제1029호 초인플레이션 경제에서의 재무보고,2016-05-30,1029,제1029호,초인플레이션 경제에서의 재무보고,"<option value=""1029"">제1029호 초인플레이션 경제에서의 재무보고</option>"
18,제1032호 금융상품: 표시,2019-12-04,1032,제1032호,금융상품: 표시,"<option value=""1032"">제1032호 금융상품: 표시</option>"
19,제1033호 주당이익,2015-12-16,1033,제1033호,주당이익,"<option value=""1033"">제1033호 주당이익</option>"
20,제1034호 중간재무보고,2019-12-04,1034,제1034호,중간재무보고,"<option value=""1034"">제1034호 중간재무보고</option>"
21,제1036호 자산손상,2020-05-15,1036,제1036호,자산손상,"<option value=""1036"">제1036호 자산손상</option>"
22,"제1037호 충당부채, 우발부채, 우발자산",2019-12-04,1037,제1037호,"충당부채, 우발부채, 우발자산","<option value=""1037"">제1037호 충당부채, 우발부채, 우발자산</option>"
23,제1038호 무형자산,2020-05-15,1038,제1038호,무형자산,"<option value=""1038"">제1038호 무형자산</option>"
24,제1039호 금융상품: 인식과측정,2020-05-15,1039,제1039호,금융상품: 인식과측정,"<option value=""1039"">제1039호 금융상품: 인식과측정</option>"
25,제1039호 금융상품: 인식과측정(제1109호 적용 면제 기업),2020-03-13,1039,제1039호,금융상품: 인식과측정(제1109호 적용 면제 기업),"<option value=""1039"">제1039호 금융상품: 인식과측정(제1109호 적용 면제 기업)</option>"
26,제1040호 투자부동산,2019-12-04,1040,제1040호,투자부동산,"<option value=""1040"">제1040호 투자부동산</option>"
27,제1041호 농림어업,2020-05-15,1041,제1041호,농림어업,"<option value=""1041"">제1041호 농림어업</option>"
28,제1101호 한국채택국제회계기준의 최초채택,2020-05-15,1101,제1101호,한국채택국제회계기준의 최초채택,"<option value=""1101"">제1101호 한국채택국제회계기준의 최초채택</option>"
29,제1102호 주식기준보상,2019-12-04,1102,제1102호,주식기준보상,"<option value=""1102"">제1102호 주식기준보상</option>"
30,제1103호 사업결합,2020-05-15,1103,제1103호,사업결합,"<option value=""1103"">제1103호 사업결합</option>"
31,제1104호 보험계약,2019-12-04,1104,제1104호,보험계약,"<option value=""1104"">제1104호 보험계약</option>"
32,제1105호 매각예정비유동자산과 중단영업,2020-05-15,1105,제1105호,매각예정비유동자산과 중단영업,"<option value=""1105"">제1105호 매각예정비유동자산과 중단영업</option>"
33,제1106호 광물자원의 탐사와 평가,2020-05-15,1106,제1106호,광물자원의 탐사와 평가,"<option value=""1106"">제1106호 광물자원의 탐사와 평가</option>"
34,제1107호 금융상품: 공시,2020-03-13,1107,제1107호,금융상품: 공시,"<option value=""1107"">제1107호 금융상품: 공시</option>"
35,제1108호 영업부문,2019-12-04,1108,제1108호,영업부문,"<option value=""1108"">제1108호 영업부문</option>"
36,제1109호 금융상품,2020-05-15,1109,제1109호,금융상품,"<option value=""1109"">제1109호 금융상품</option>"
37,제1110호 연결재무제표,2020-05-15,1110,제1110호,연결재무제표,"<option value=""1110"">제1110호 연결재무제표</option>"
